
> villatatilinde-nextjs@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://10.253.87.72:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 1186ms
 GET / 200 in 10.4s (compile: 1222ms, render: 9.2s)
 GET / 200 in 10.4s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.4s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.4s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.4s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.4s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1214ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1221ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1215ms, render: 9.2s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1221ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1216ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1217ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1218ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1203ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1220ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1205ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1205ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1219ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1205ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1204ms, render: 9.3s)
 GET / 200 in 10.5s (compile: 1205ms, render: 9.3s)
